digraph G {
  lkh -> mrx
  lkh -> qgg
  vkh -> dnt
  vkh -> bfq
  vkh -> qlq
  kdp -> rhp
  kdp -> bsv
  czx -> hxz
  czx -> tlk
  czx -> jsk
  czx -> cfh
  trx -> bfr
  bvv -> tvj
  bvv -> qnf
  bvv -> tnd
  bvv -> xcz
  bvv -> xbf
  djh -> jss
  sxj -> knf
  vld -> jpz
  mlr -> sxj
  mlr -> vml
  mlr -> cbt
  pks -> lsn
  nkh -> dxz
  ktm -> qsp
  ktm -> nrz
  hff -> zjl
  kvd -> bjx
  kvd -> zvg
  kvd -> ljc
  kvd -> klr
  bgd -> trz
  bgd -> fvt
  khh -> nls
  khh -> rvm
  khh -> vgv
  cbl -> lbz
  cbl -> nfj
  cbl -> vkr
  gmq -> zmt
  gmq -> mdq
  kqs -> nzb
  kqs -> fgg
  kqs -> tlk
  btz -> crx
  btz -> kxg
  btz -> kdc
  btz -> jzh
  btz -> lhd
  lrq -> cdl
  lrq -> lfr
  lrq -> xcg
  lrq -> cfk
  lrq -> dhp
  gtj -> plc
  gtj -> xbf
  fxh -> svd
  fxh -> bvb
  fxh -> rjh
  rzx -> nql
  rzx -> nlr
  rzx -> nml
  rzx -> smb
  svd -> xzh
  snm -> qnz
  snm -> gbx
  snm -> ltb
  snm -> nxn
  snm -> bzz
  rml -> pct
  rml -> thk
  rml -> ljh
  rml -> smm
  hxs -> nkl
  hxs -> zrg
  hxs -> jnj
  hxs -> ddp
  hxs -> qtv
  hxs -> zjs
  bhl -> jsf
  stc -> nqh
  stc -> ggg
  stc -> fkz
  jkc -> nzq
  jkc -> trc
  jkc -> stj
  qgj -> djh
  gps -> shq
  gps -> tlf
  gps -> kdr
  gps -> htm
  rkn -> pbb
  rkn -> nfs
  rkn -> snx
  rkn -> tkn
  jhl -> kdk
  sqs -> hnr
  sqs -> kmn
  sqs -> gzf
  hsv -> sjg
  hsv -> vtv
  hsv -> ltx
  hsv -> xvs
  hsv -> pfv
  tjp -> hkz
  tjp -> qnz
  tjp -> prk
  tjp -> cxr
  zmt -> mqz
  zmx -> sxh
  zmx -> zpq
  zmx -> sjj
  ppz -> rvt
  ppz -> jsn
  ppz -> zpq
  pmj -> bhl
  pmj -> qcd
  pmj -> dfj
  pmj -> gsp
  xrs -> ngx
  xrs -> drq
  xrs -> lbv
  xrs -> njz
  dlq -> fsz
  dlq -> rmn
  dlq -> sxb
  dlq -> gjm
  krn -> xqd
  krn -> vbx
  rvn -> xms
  rvn -> mcp
  rvn -> xsq
  rvn -> dfk
  rvn -> bph
  rvn -> vft
  rvn -> xsh
  cxk -> zjf
  cxk -> rrh
  cxk -> zfl
  qps -> qjn
  qps -> qnz
  qps -> tqg
  qps -> xms
  snn -> hpq
  nfs -> xng
  nfs -> mqg
  nfs -> xzr
  pfv -> rjx
  pfv -> fnf
  zth -> rnz
  zth -> dvd
  pdz -> czv
  kxd -> vgb
  kxd -> sxh
  vht -> nxf
  vht -> ntb
  vht -> gtk
  kcg -> dtg
  kcg -> jhl
  kcg -> gsh
  njp -> tkl
  njp -> fnj
  njp -> nzj
  njp -> znn
  njp -> gpg
  ssm -> qnf
  ssm -> frx
  ssm -> pvp
  vsp -> lgn
  vsp -> lcz
  rlr -> rkh
  rlr -> cdj
  kcr -> bhz
  kcr -> qhv
  kcr -> fxr
  kcr -> njz
  kcr -> hbv
  gqk -> fdr
  gqk -> zfs
  dgn -> qrh
  ggq -> lbz
  vrs -> xpk
  vrs -> xbq
  vrs -> fbx
  fjc -> qjm
  fjc -> ncv
  tbc -> bjm
  tbc -> hxz
  shl -> tcj
  shl -> xjs
  shl -> gjh
  shs -> jzh
  shs -> gjs
  zdq -> dzf
  zdq -> fjd
  zdq -> xpk
  zdq -> vlt
  ffp -> jss
  ffp -> flg
  ffp -> bxx
  tmb -> zjv
  tmb -> lmp
  tmb -> kgg
  lpp -> bbm
  lpp -> kmf
  lpp -> hlz
  lpp -> bdz
  mbg -> bkl
  mbg -> pjs
  lmh -> zjp
  psr -> skv
  qkq -> pff
  qkq -> krn
  zhk -> zsk
  ntr -> rlr
  ntr -> lcv
  ntr -> pzv
  spr -> zmr
  spr -> vsc
  spr -> nkd
  mcf -> bsg
  mcf -> rcq
  mcf -> xcg
  mcf -> hrx
  kpm -> bvl
  gfq -> bhl
  gfq -> vpc
  gfl -> gnd
  zvd -> vld
  zvd -> htt
  zvd -> dtg
  zvd -> stc
  zvd -> rcs
  vzc -> cth
  vzc -> gff
  vzc -> hnk
  chn -> qqt
  chn -> tvj
  chn -> jsn
  prk -> jsc
  prk -> ksq
  szl -> mhh
  szl -> fvt
  szl -> jlm
  rhb -> dxz
  rhb -> hqs
  rhb -> fcp
  rhb -> vkd
  rhb -> vnm
  rhb -> czk
  nmh -> xgk
  nmh -> mqq
  nmh -> nql
  fkz -> fjd
  fkz -> mhr
  fkz -> mmq
  fkz -> nsb
  xhq -> zvz
  qdt -> npt
  qdt -> ldr
  qdt -> gfd
  qdt -> hgl
  mnf -> rzr
  mnf -> vzv
  rvb -> rxf
  rvb -> kzk
  bfn -> kmb
  cmg -> zzl
  htt -> vvt
  htt -> nrz
  htt -> kdl
  htt -> jdt
  xqc -> krn
  xqc -> mjs
  xqc -> fvg
  xqc -> jjt
  rdj -> pnv
  rdj -> zrz
  rdj -> bkg
  rdj -> mbj
  rvc -> kdb
  bmp -> zmm
  bmp -> zcz
  bmp -> vxv
  zjb -> zds
  zjb -> lmq
  zjb -> ckn
  zjb -> snn
  xqm -> tbn
  xqm -> jjl
  gdl -> kkk
  gdl -> tnm
  qhl -> zqs
  qhl -> frx
  qhl -> tjc
  qhl -> fvq
  qhl -> lxn
  qhl -> zfm
  qhl -> bpj
  bvb -> lqr
  xzs -> djh
  xzs -> gjs
  xzs -> shs
  lgj -> pvp
  lgj -> qlq
  tbk -> zgr
  tbk -> sfm
  tbk -> dsp
  tbk -> rdl
  xgk -> ccc
  xgk -> bdl
  xgk -> hvc
  btp -> sgg
  btp -> jst
  btp -> dxq
  btp -> pxt
  btp -> fhx
  lkf -> cbx
  lkf -> llp
  lkf -> crs
  lkf -> nrp
  lkf -> fct
  smb -> nxl
  smb -> kdm
  zhr -> jst
  zhr -> rnr
  zhr -> sng
  lxc -> zcg
  lxc -> slq
  lxc -> grj
  vtr -> hpf
  htg -> mhb
  htg -> vgb
  fxn -> lrb
  fxn -> stb
  fxn -> tkm
  fxn -> ssp
  rrh -> sfm
  rrh -> cdl
  rrh -> vjr
  rrh -> vnn
  sck -> xkj
  sck -> vsp
  sck -> jjh
  sck -> qgq
  gch -> kdr
  sxb -> ppp
  sxb -> bmz
  sxb -> rfj
  fmx -> dgn
  vkg -> mtn
  vkg -> ths
  vkg -> rzb
  fzx -> pcc
  fzx -> jgv
  xdm -> rmx
  lqr -> prc
  rsp -> jrk
  hgl -> drc
  hgl -> bsm
  dhr -> phj
  dhr -> sbs
  ldg -> mhb
  ldg -> hhp
  ldg -> zgq
  nvq -> rbb
  nvq -> qqf
  krd -> lgl
  krd -> bff
  krd -> jgz
  krd -> zrk
  zcg -> fnq
  hnj -> gbt
  drt -> gfl
  drt -> rmx
  drt -> hpf
  drt -> bnx
  drt -> rgf
  drt -> qjh
  rzb -> stq
  pfn -> ncc
  pfn -> kcq
  pfn -> kjl
  pfn -> cpt
  pfn -> gmm
  bdz -> sqs
  qjv -> mpv
  qjv -> kff
  qjv -> pmz
  tjh -> jnj
  tjh -> hnj
  tjh -> zld
  tsl -> nlr
  tsl -> dzl
  tsl -> cct
  tsl -> bpp
  tsl -> hpq
  pld -> fnf
  pld -> zsk
  pld -> hvj
  mrk -> tbm
  mrk -> vnd
  mrk -> kmk
  mrk -> prc
  gjc -> bnz
  ttm -> rqh
  ttm -> vtr
  ttm -> jnp
  ttm -> snn
  ttm -> rls
  nps -> cqd
  hmp -> kvn
  hmp -> nmn
  hmp -> vzl
  ckb -> nkm
  ckb -> cfj
  ckb -> pmk
  ckb -> hxf
  ckb -> zxk
  qhr -> chg
  qhr -> cbl
  mln -> mmq
  mln -> dkc
  bpq -> gfl
  bpq -> hxr
  bpq -> tmp
  xdb -> sng
  xdb -> nsz
  hqt -> tqd
  hqt -> czk
  hqt -> ppp
  hqt -> zrk
  mqp -> tqf
  mqp -> vgg
  mqp -> lgm
  mqp -> jrh
  mqp -> mkh
  mqp -> vjk
  qzv -> vbx
  qzv -> xdq
  qzv -> hnj
  qzv -> ljc
  nkt -> nkh
  nkt -> dzg
  nkt -> sds
  nkt -> zqv
  dsk -> ztl
  bmx -> tnn
  bmx -> kjc
  cfk -> pfk
  cfk -> kdk
  vgz -> vhg
  ppp -> dcc
  ppp -> vbg
  cpn -> zjs
  cpn -> bmx
  cpn -> kdk
  lrk -> cxz
  lrk -> zjl
  lrk -> hgx
  lrk -> crk
  ccd -> kxg
  rcs -> mzv
  rcs -> zqs
  rcs -> mkh
  hqs -> fnq
  hqs -> rzn
  hqs -> zqv
  nzc -> jld
  nzc -> zzm
  nzc -> vcp
  jph -> fqr
  jph -> bkl
  jph -> gjh
  jph -> gpz
  jph -> jrr
  xcc -> kpt
  xcc -> bnx
  xcc -> qkg
  hnk -> sdz
  crh -> jst
  crh -> gnd
  crh -> njd
  crh -> gfp
  mvz -> chs
  mvz -> gtf
  mvz -> ckl
  mvz -> tdd
  rjn -> vgg
  rjn -> nzd
  rjn -> sqb
  rtl -> htz
  rtl -> nmn
  rtl -> dgb
  rtl -> pfl
  nkl -> hrf
  nkl -> zqs
  nkl -> dgn
  jmj -> hmp
  jmj -> vgt
  jmj -> fnj
  jmj -> fjc
  jmj -> jss
  gds -> qjm
  mpv -> qzq
  mpv -> jpz
  mpv -> fqm
  pdg -> jjt
  qkg -> fnj
  qth -> vrn
  qth -> dtl
  qth -> bsp
  pzz -> zzb
  pzz -> tqg
  pzz -> ggq
  qjn -> mnf
  qjn -> xjt
  qjn -> svh
  qjn -> jpj
  tbf -> btc
  tbf -> plx
  nns -> bqz
  nns -> gqt
  nns -> qqq
  nns -> vff
  nns -> rjc
  ttj -> gds
  ttj -> ddc
  lzb -> vhf
  lzb -> gsp
  lzb -> tkn
  lzb -> lfr
  tmh -> nnx
  tmh -> vrk
  tmh -> vld
  tmh -> bsp
  tmh -> rvt
  rbm -> mzv
  rbm -> mrb
  vtl -> rvb
  vtl -> vff
  bpj -> zhm
  bpj -> kcq
  bpj -> xng
  mbv -> gzj
  mbv -> gnd
  rjr -> qxv
  rjr -> qtv
  rjr -> djs
  rjr -> tjh
  rjr -> lmh
  cqx -> khh
  cqx -> ghh
  hkl -> rnr
  hkl -> cdj
  jgz -> gxj
  jgz -> dzl
  fdg -> rtp
  fdg -> lbz
  fdg -> fqr
  dbn -> hkl
  dbn -> vns
  dbn -> fvk
  ghh -> zvz
  ghh -> vfn
  npq -> cvh
  npq -> hkz
  tkj -> qtt
  tkj -> bch
  tkj -> xbv
  tkj -> svh
  zhs -> zdk
  hqp -> mmg
  mqq -> cvx
  mqq -> hpx
  pmn -> glp
  pmn -> kjl
  pmn -> rdl
  pmn -> rqx
  pmn -> fvr
  jjl -> bbh
  skv -> qlq
  skv -> qlt
  ths -> drf
  ths -> gjt
  ths -> rhp
  xkc -> hts
  xkc -> bpb
  szt -> vjk
  szt -> tzp
  szt -> jfn
  hxr -> zgz
  frs -> ldn
  frs -> fgf
  nzq -> qxd
  nzq -> zfl
  ddp -> qdp
  nrz -> zlr
  rgf -> bxx
  zvz -> bpv
  nql -> ccd
  qtb -> nmn
  qtb -> znk
  qtb -> bvs
  kqd -> qgh
  kqd -> kxk
  kqd -> tjc
  kqd -> jcg
  kqd -> plx
  kqd -> sfm
  kmn -> kmk
  zrg -> rzj
  zrg -> jfn
  zrg -> jrm
  zrg -> tfd
  zrg -> dtq
  zrg -> xkc
  qsp -> pdf
  fcv -> hfb
  fcv -> hmp
  fcv -> sdt
  fcv -> qgj
  zzx -> mcj
  zzx -> pdz
  zzx -> tqz
  zzx -> jlm
  qnn -> mxk
  qnn -> nkb
  qnn -> hrg
  lhd -> rnm
  lhd -> tcj
  jrm -> pjf
  jrm -> pdg
  lgq -> jrk
  lgq -> jmm
  lgq -> zjv
  hld -> gcd
  hld -> cdk
  hld -> lrh
  hld -> tjh
  ggz -> vsk
  ggz -> fqr
  ggz -> spx
  bbm -> rmb
  bbm -> xds
  bbm -> qrt
  bfd -> pgc
  bfd -> rzt
  bfd -> zvj
  ggh -> dgn
  ggh -> bvh
  ztt -> qgq
  ztt -> jsp
  ztt -> rkm
  ppv -> vgt
  hlz -> gqh
  hlz -> gtk
  hlz -> hrp
  brb -> mbv
  brb -> hcg
  jmg -> tdg
  jmg -> lqr
  jmg -> hnr
  jmg -> qqq
  jmg -> jdj
  vft -> ccc
  vft -> hpx
  fdl -> knf
  fdl -> fdr
  fdl -> crv
  fgq -> tdd
  fgq -> mdt
  cbb -> sql
  cbb -> ptr
  cbb -> hqp
  cbb -> qvm
  cnp -> nlp
  cnp -> qzn
  lpz -> vxv
  lpz -> zxg
  lpz -> brb
  lpz -> kqh
  lpz -> qhr
  rpn -> vsc
  rpn -> tbc
  kqn -> pdg
  kqn -> jjf
  cbr -> gpg
  cbr -> crk
  cbr -> jrr
  cbr -> rmq
  rvz -> srz
  rvz -> nps
  pmf -> xqd
  pmf -> pbb
  pmf -> vgg
  pmf -> gjt
  gzz -> xjt
  gzz -> mdt
  ftq -> crs
  ftq -> plv
  ftq -> gjt
  ftq -> rbg
  qtv -> qbz
  spm -> plx
  spm -> ckz
  spm -> hrp
  spm -> mzm
  spm -> tpb
  dbk -> ftq
  dbk -> jrm
  dbk -> pxq
  gsg -> gqh
  svh -> srz
  svh -> ncv
  xfj -> jnp
  cvh -> lfd
  cvh -> vkd
  nnx -> ltj
  nnx -> sjq
  nnx -> ttx
  jgx -> bdz
  jgx -> scb
  jgx -> ttx
  jgx -> qrh
  vgs -> zbs
  vgs -> hhp
  vgs -> mzm
  vgs -> tsf
  mcp -> mdq
  mcp -> qxm
  jpj -> pmd
  xqv -> jrz
  xqv -> lvt
  xqv -> vxm
  xqv -> lfd
  xqv -> nxl
  xqv -> zhs
  bql -> pmk
  bsm -> rgh
  rmg -> rpn
  rmg -> tqf
  rmg -> ghp
  rmg -> pdf
  vbz -> bsv
  vbz -> smm
  vbz -> drf
  vbz -> frs
  glr -> xdk
  glr -> nkb
  glr -> vqb
  glr -> zfc
  glr -> ccd
  glr -> gff
  gzf -> jpz
  gzf -> bvh
  tzb -> sfr
  tzb -> plk
  bkg -> rzn
  bkg -> rzr
  bmz -> qbm
  bmz -> dlz
  nml -> zkk
  nml -> nkh
  ztm -> jjh
  ztm -> cdk
  ztm -> rzb
  vgv -> gvd
  tbn -> pjf
  tbn -> fgf
  lzk -> csx
  lzk -> skr
  lzk -> cjz
  lzk -> ggg
  cfn -> sdc
  cfn -> xzs
  gnh -> czs
  gnh -> xss
  gnh -> fss
  gnh -> jnm
  mqx -> fdr
  mqx -> cbt
  njz -> tht
  mqs -> jzh
  mqs -> mpp
  zbp -> gbt
  zbp -> fpr
  zbp -> vlt
  zbp -> dbl
  hpr -> nln
  hpr -> pkg
  zml -> bkr
  zml -> pdf
  zml -> vld
  zml -> skr
  snx -> dkc
  snx -> tdg
  tdh -> rjx
  tdh -> jqq
  tdh -> qcq
  rpz -> svb
  rpz -> hxp
  rpz -> tlh
  vdf -> pbr
  vdf -> jrn
  vdf -> mvg
  xsf -> qll
  xsf -> zkk
  xsf -> fld
  hkz -> zll
  rvv -> gbx
  rvv -> bpq
  rvv -> dlc
  rvv -> dvj
  rvv -> ldp
  nzj -> gjc
  nzj -> lmp
  nzj -> mqs
  dlv -> kbc
  dlv -> qtm
  dlv -> vjk
  dlv -> kdp
  dlv -> zfs
  vmd -> ltj
  vmd -> bgm
  vmd -> spr
  dhp -> vgb
  tlf -> fsx
  tlf -> lpb
  rth -> tht
  rth -> qcn
  rth -> rnm
  rth -> mcp
  zzl -> slq
  bpb -> jnj
  zgx -> zgs
  zgx -> jkj
  zgx -> cfx
  zgx -> cmg
  xnr -> fnz
  xnr -> stj
  lsg -> fgq
  lsg -> rvz
  lsg -> rzr
  lsg -> mqs
  lsg -> xdk
  vsk -> kxg
  tfs -> qfl
  tfs -> bjt
  tfs -> fgj
  tfs -> lcc
  lgx -> pmd
  lgx -> hcv
  lgx -> nps
  knf -> qnf
  zzb -> cfx
  flk -> xds
  flk -> dlh
  flk -> npt
  flk -> cqj
  hrx -> xcp
  hrx -> gqk
  hrx -> xcz
  hrx -> bsv
  vhf -> vtv
  vhf -> mpr
  zfh -> dxz
  zfh -> tqg
  zfh -> rnq
  vcp -> xrg
  vcp -> nkm
  vcp -> xcg
  vkr -> ltb
  vkr -> rms
  vfd -> djj
  vfd -> bfq
  vfd -> lgz
  chb -> cfx
  chb -> xck
  qbz -> pmk
  ldn -> bvh
  ldn -> fgf
  vlj -> pvr
  vlj -> xrh
  vlj -> pkh
  mnv -> frp
  mnv -> ztt
  mnv -> ltx
  mnv -> vvt
  mnv -> mjx
  rvt -> qrh
  bgf -> qts
  bgf -> zsk
  bgf -> kzk
  bgf -> dnt
  hvj -> pkg
  cfj -> khp
  cfj -> jmn
  cfj -> qfq
  dqm -> xzr
  dqm -> qjv
  dqm -> ltx
  dqm -> llv
  dqm -> csg
  dqm -> lrh
  ftv -> qkd
  clv -> trz
  fnf -> vng
  zpq -> rjx
  bzg -> jhs
  bzg -> mdq
  zrx -> qqf
  zrx -> shl
  zrx -> cll
  zrx -> czv
  zrx -> bln
  rzf -> fzx
  rzf -> zhz
  zrz -> jrk
  zrz -> cct
  nlr -> qkd
  nfn -> gsg
  nfn -> dnt
  nfn -> qzz
  mfj -> vhg
  mfj -> fpr
  mfj -> thm
  mfj -> pvc
  rrl -> cfz
  rrl -> mcj
  rrl -> bfz
  rrl -> xxv
  rrl -> nct
  rrl -> zds
  pls -> tmb
  pls -> rsq
  tdg -> rcn
  gmx -> jgt
  gmx -> vbt
  gmx -> fbx
  gmx -> fnz
  gmx -> dnt
  gmx -> tdv
  cxr -> jkh
  cxr -> qsc
  cxr -> jss
  hlf -> cdk
  hlf -> gbt
  hlf -> gcd
  hlf -> cjt
  jmn -> mpr
  rxd -> jrf
  kll -> tnx
  kll -> qnf
  gsh -> dzf
  klt -> vbg
  klt -> qbm
  klt -> shd
  klt -> dch
  dql -> zmr
  dql -> hdj
  pfp -> rzk
  pfp -> qxm
  pfp -> cfz
  pvk -> jdv
  pvk -> jjq
  pvk -> chb
  plk -> llb
  plk -> sds
  zhz -> nfj
  zhz -> rsq
  kqg -> nmn
  kqg -> flg
  kqg -> qcn
  llm -> zgq
  llm -> ltf
  lvb -> qqg
  lvb -> gsg
  nzd -> bbh
  nzd -> fvg
  bxh -> mpp
  bxh -> hcz
  bxh -> ljj
  bxh -> dfb
  bnt -> khd
  bnt -> tfn
  bnt -> vkd
  bnt -> mpp
  bnt -> vtr
  kkl -> xsq
  kkl -> ndm
  kkl -> znk
  zpb -> cjk
  zpb -> gsd
  zpb -> xcc
  fvn -> vgb
  fvn -> gqt
  fvn -> psr
  ztl -> qdp
  ljx -> xpv
  ljx -> vbt
  gxp -> bjz
  gxp -> ddr
  gxp -> qkg
  kxk -> gsp
  kxk -> scb
  kxk -> jtn
  cbt -> xdt
  cbt -> dkx
  qrc -> gzj
  qrc -> zbm
  qrc -> mqz
  qrc -> hgx
  tzd -> zcg
  tzd -> ttt
  tzd -> pzv
  kgg -> xrr
  kgg -> chs
  ddc -> zmt
  ddc -> mqz
  zbm -> mlg
  zbm -> lpb
  zbm -> qbm
  gzj -> xrr
  gzj -> gff
  fld -> xgq
  fld -> sdz
  qqg -> djs
  hxg -> mhh
  hxg -> fkr
  hxg -> xjt
  hxg -> lcv
  tpf -> ggz
  tpf -> dvj
  tpf -> ddr
  rxm -> vzq
  rxm -> nqk
  rxm -> bhk
  rxm -> qgg
  rxm -> rjh
  tbm -> zmr
  tbm -> dcg
  vnd -> ckz
  vnd -> fvr
  ncp -> ktn
  ncp -> stq
  ncp -> gmn
  cxz -> snc
  cxz -> zrk
  gfd -> xbs
  gfd -> kmn
  gfd -> tlk
  mrx -> bvh
  mrx -> mlr
  mrx -> hcq
  mrx -> jdk
  bgm -> xqm
  bgm -> tlk
  bgm -> hrz
  bgm -> nhx
  tct -> cqd
  tct -> dcc
  rnz -> bnz
  sqb -> cfh
  sqb -> jld
  sqb -> hhg
  mmf -> lgx
  mmf -> kmb
  mmf -> rsq
  jsj -> hlx
  jsj -> xjt
  zjf -> dqf
  zjf -> rdt
  zjf -> bsm
  vfn -> dhc
  vfn -> pkh
  vfn -> rbz
  bqf -> thk
  qcd -> dfn
  qcd -> kdk
  thj -> gqh
  thj -> jjh
  zcr -> mlg
  zcr -> hvh
  zcr -> sng
  zcr -> nql
  xkj -> fkp
  xkj -> jmn
  xkj -> smm
  dch -> snc
  dch -> bfn
  kmf -> hpr
  kmf -> dpx
  kmf -> vpc
  kmf -> tfd
  pzh -> mmg
  pzh -> mrb
  vpz -> crv
  vpz -> svd
  vpz -> hts
  vpz -> htg
  hmr -> mmg
  vtv -> llm
  vtv -> fmx
  qdm -> chb
  qdm -> qkg
  qdm -> rnq
  qdm -> tqg
  qdm -> jkz
  zcz -> pqn
  zcz -> kvk
  rhr -> ddp
  rhr -> spm
  rhr -> zjs
  rhr -> kqn
  rhr -> lmh
  dfb -> jnk
  dfb -> lxc
  dfb -> bvk
  fdm -> qrh
  flg -> jdv
  flg -> nmn
  mqh -> gpz
  mqh -> xxv
  tcd -> jgh
  tcd -> ncp
  tcd -> mrj
  tcd -> lvb
  tcd -> jsf
  tsj -> xsq
  tsj -> bph
  tsj -> qxm
  gpr -> rzh
  gpr -> mnf
  gpr -> drh
  gpr -> dhc
  rkm -> pfk
  crx -> czk
  crx -> tkl
  crx -> pcc
  msn -> gjc
  msn -> gpg
  msn -> cxz
  dzs -> zff
  dzs -> xrs
  dzs -> rcm
  fkr -> hpq
  fkr -> chc
  hmg -> bqf
  hmg -> csx
  hmg -> vld
  hmg -> ntb
  pkx -> vzt
  pkx -> fqm
  pkx -> pdg
  pkx -> dhz
  kvn -> rzt
  bjx -> nrp
  bjx -> bfr
  bjx -> qsp
  mjs -> zsq
  mjs -> ccm
  vjr -> lqr
  rqh -> xkb
  sjg -> ccm
  sjg -> ktm
  sjg -> jrh
  stb -> hcq
  stb -> spr
  gkm -> dvr
  gkm -> qml
  gkm -> zss
  gkm -> ppz
  qxf -> dpv
  qxf -> djj
  qxf -> qts
  qxf -> dlh
  rjq -> pnv
  rjq -> pfx
  rjq -> xsv
  rjq -> qtt
  rjq -> kkk
  rjq -> khv
  ntb -> xrg
  tfn -> zhr
  tfn -> mfg
  gls -> tbm
  gls -> rbg
  gls -> bjx
  tnp -> lnq
  tnp -> dsp
  tnp -> zmr
  tnp -> fxh
  btc -> gdf
  rvm -> dvd
  vnf -> hrg
  vnf -> nml
  vnf -> mxq
  vnf -> kqq
  zjj -> ggj
  zjj -> jrp
  zjj -> pbs
  zjj -> prk
  gtf -> nps
  gtf -> hvc
  gtf -> zmt
  gtf -> vzl
  lng -> qll
  lng -> lbz
  sgq -> pct
  sgq -> qlq
  sgq -> pkg
  qgg -> cgb
  qgg -> mlq
  qgg -> jdk
  zxq -> kjc
  zxq -> zlr
  zxq -> tnx
  zxq -> zmx
  qsg -> kdc
  qsg -> jpj
  qsg -> rdj
  qsg -> lpb
  kpt -> gpz
  kpt -> rnr
  vnb -> frh
  vnb -> hhp
  vnb -> rkr
  vnb -> ktn
  kkh -> sqq
  kkh -> qzv
  kkh -> dql
  kkh -> xcz
  qfb -> zhz
  qfb -> rzf
  qfb -> nxl
  qfb -> dzs
  rfb -> cdj
  rfb -> rxd
  lnq -> fdr
  lnq -> lgz
  hdj -> xqd
  hdj -> cxb
  tmp -> mxq
  tmp -> hgx
  phv -> hvt
  phv -> jpm
  shd -> rtp
  shd -> qsc
  qdx -> ppv
  qdx -> zkk
  qdx -> hvc
  qdx -> kdr
  gnz -> vjx
  gnz -> zgq
  gnz -> ptc
  cbn -> tnv
  cbn -> rjx
  msp -> rcm
  msp -> jrz
  dfs -> vkr
  dfs -> xrf
  dfs -> ppv
  dfs -> nzz
  cjk -> cnd
  cjk -> djh
  cjk -> gff
  zgn -> tbn
  zgn -> tzp
  mhx -> tdv
  mhx -> vcp
  mhx -> fdm
  mhx -> cqj
  bpp -> hds
  bpp -> pqn
  khv -> nvq
  khv -> zvr
  khv -> kdm
  rjc -> tsf
  rjc -> dnt
  ktk -> xng
  ktk -> zlr
  ktk -> fmx
  kjx -> vnn
  kjx -> dfj
  kjx -> kzk
  kjx -> ldg
  pxj -> svh
  pxj -> grj
  pxj -> tjp
  pxj -> slx
  sdk -> trx
  sdk -> pbh
  sdk -> tqm
  sdk -> bgf
  vrl -> rnr
